Department,BCL,Program,2012 Actual,2013 Adopted,2014 Endorsed,2014 Proposed
DPD,Construction Inspections,Signs and Billboards,330458,302646,313050,326391
DPD,Construction Inspections,Site Review and Inspection,2731433,2737610,2826336,2922864
DPD,Construction Permit Services,Applicant Services Center,8346157,8909148,9192385,0
DPD,Construction Permit Services,Construction Permit Services Overhead Allocations,0,-942473,-971869,-1569505
DPD,Construction Permit Services,Construction Permit Services Unallocated CBA,0,3900000,3900000,3900000
DPD,Construction Permit Services,Construction Plans Administration,6057682,5421297,5531019,12209516
DPD,Construction Permit Services,Operations Division Management,0,942473,971869,1569505
DPD,Department Leadership,Community Engagement,0,517970,534230,619525
DPD,Department Leadership,Department Leadership Overhead Allocations,0,-11966701,-12344903,-12666087
DPD,Department Leadership,Director's Office,0,687918,710060,698651
DPD,Department Leadership,Finance and Accounting Services,0,5636798,5888190,5932656
DPD,Department Leadership,Human Resources,0,308584,318522,314397
DPD,Department Leadership,Information Technology Services,0,4815430,4893901,5100858
DPD,Land Use Services,Land Use Services,4380492,4212357,4351923,10702988
DPD,Land Use Services,Land Use Services Unallocated CBA,0,500000,500000,500000
DPD,Land Use Services,Public Resource Center,1256481,1266016,1305287,1402740
DPD,Planning,Design Commission,322579,499318,516159,575169
DPD,Planning,Planning Commission,538631,544606,562140,541799
DPD,Planning,Planning Services,5321659,5307118,5337709,5713899
DPD,Process Improvements and Technology,Process Improvements and Technology,829611,2560662,2095010,4016281
DPR,Environmental Learning and Programs,Environmental Learning and Programs,3235524,1544716,1648180,1483728
DPR,Facility and Structure Maintenance,Facility and Structure Maintenance,13074971,14642971,15200448,15368537
DPR,Finance and Administration,Finance and Administration,7592468,7975440,8247209,8454548
DPR,Golf,Golf,9156912,9561340,11173584,10237755
DPR,Judgment and Claims,Judgment and Claims,1143424,545903,652212,652212
DPR,Natural Resources Management,Natural Resources Management,6460463,6967564,7170301,7323232
DPR,"Park Cleaning, Landscaping, and Restoration","Park Cleaning, Landscaping, and Restoration",25940369,29317459,30537538,30796853
DPR,"Planning, Development, and Acquisition","Planning, Development, and Acquisition",5937691,5992858,6193819,6194913
DPR,Policy Direction and Leadership,Policy Direction and Leadership,5061275,6375235,6944151,7576510
DPR,Recreation Facilities and Programs,Recreation Facilities and Programs,22425409,22376671,23290127,23924736
DPR,Seattle Aquarium,Seattle Aquarium,3291385,3340125,3460178,3227980
DPR,Seattle Conservation Corps,Seattle Conservation Corps,3313809,3941751,4051180,4025199
DPR,"Swimming, Boating, and Aquatics","Swimming, Boating, and Aquatics",7670568,8457299,9448624,9286885
DPR,Woodland Park Zoo,Woodland Park Zoo,6603882,6665481,6820029,6820029
DPRLEVY,Support to Multi-Purpose Trails,Support to Multi-Purpose Trails,1191800,,,
EDLEVY,Administration and Evaluation,Administration and Evaluation,957589,1453981,1482823,1482823
EDLEVY,Early Learning,Early Learning,2862707,,,
EDLEVY,Early Learning and School Readiness,Early Learning and School Readiness,1388960,5765435,7249028,7249028
EDLEVY,Elementary School Academic Achievement,Elementary School Academic Achievement,920160,4610427,5759323,5759323
EDLEVY,Family Support and Family Involvement,Family Support and Family Involvement,2229203,,,
EDLEVY,High School Academic Achievement and College/Career Preparation,High School Academic Achievement and College/Career Preparation,407171,2546532,2605103,2605103
EDLEVY,Middle School Academic Achievement and College/Career Preparation,Middle School Academic Achievement and College/Career Preparation,434101,4695173,5656949,5656949
EDLEVY,Middle School Support,Middle School Support,1050818,,,
EDLEVY,Out-of-School Time,Out-of-School Time,2017984,,,
EDLEVY,Research and Evaluation,Research and Evaluation,55890,,,
EDLEVY,Student Health,Student Health,4726504,5509470,6187471,6187471
EDLEVY,Support for High-Risk Middle and High School Age Youth,Support for High-Risk Middle and High School Age Youth,823573,,,
ETH,Ethics and Elections,Ethics and Elections,791670,898310,782800,771278
FAS,Budget and Central Services,Budget and Central Services,3897754,4417881,4516938,4605557
FAS,Business Technology,Business Technology,9408715,11205464,12865644,13730086
FAS,City Purchasing and Contracting Services,Contracting Services,1436725,2115169,2184207,2933558
FAS,City Purchasing and Contracting Services,Purchasing Services,1510275,1637045,1692929,1684379
FAS,Facility Services,Facility Services,63625183,64704035,65267359,66587076
FAS,Financial Services,Accounting,3790502,3662757,3781566,3838134
FAS,Financial Services,Business Licensing and Tax Administration,2578557,3031857,3130937,2981761
FAS,Financial Services,City Economics and Financial Management,2115907,1780115,1838600,1831472
FAS,Financial Services,Risk Management,1299804,1300057,1342561,1332295
FAS,Financial Services,Treasury,3197530,3996213,4111547,3991794
FAS,Fleet Services,Vehicle Fueling,8867654,9936939,10137310,10196482
FAS,Fleet Services,Vehicle Leasing,9662094,18206685,18165705,18873355
FAS,Fleet Services,Vehicle Maintenance,17507619,19106415,19364120,19330994
FAS,Judgment and Claims,Judgment and Claims,361975,186388,222685,222685
FAS,Office of Constituent Services,Office of Constituent Services,2661264,2743909,2853184,3129118
FAS,Revenue and Consumer Protection,Revenue and Consumer Protection,2467039,3340850,3457272,3670350
FAS,Seattle Animal Shelter,Seattle Animal Shelter,2991660,3239796,3343961,3407190
FAS,Technical Services,Capital Development and Construction Management,2731231,3065526,3160032,3428372
FBRL,Fiber Leasing Fund,Fiber Leasing Fund,0,,,428045
FG,Appropriation to General Fund Subfunds and Special Funds,Arts Account,4967327,4693229,4639449,5689702
FG,Appropriation to General Fund Subfunds and Special Funds,Cumulative Reserve Subfund - Capital Projects Account,500000,500000,500000,400000
FG,Appropriation to General Fund Subfunds and Special Funds,Cumulative Reserve Subfund - Revenue Stabilization Account,9715000,4058000,4226000,4292950
FG,Appropriation to General Fund Subfunds and Special Funds,Emergency Subfund,0,,889000,4623121
FG,Appropriation to General Fund Subfunds and Special Funds,Finance and Administrative Services Fund,22484571,22003273,22803276,24150914
FG,Appropriation to General Fund Subfunds and Special Funds,Garage Fund Loan Repayment,0,2813058,2031760,0
FG,Appropriation to General Fund Subfunds and Special Funds,General Bond Interest/Redemption Fund,12953351,13946500,18100712,16999279
FG,Appropriation to General Fund Subfunds and Special Funds,Information Technology Fund,4149718,4609011,4977292,3974939
FG,Appropriation to General Fund Subfunds and Special Funds,Insurance,4422259,5172338,5430955,5100000
FG,Appropriation to General Fund Subfunds and Special Funds,Judgment/Claims Subfund,1191062,632690,755901,755901
FG,Reserves,Budget System Reserve,0,200000,200000,700000
FG,Reserves,Building Code Impact Support,0,,,150000
FG,Reserves,Department o f Justice Settlement Agreement Public Safety Reserve,127822,4587500,4591200,5821522
FG,Reserves,District Energy Feasibility Study,0,175000,,
FG,Reserves,Duwamish Opportunity Fund Support,0,,,250000
FG,Reserves,Emergency Notification Alert System,0,,,345000
FG,Reserves,EMS Enhancements,0,,,1000000
FG,Reserves,Fire Station 39 Housing Services,0,,950000,950000
FG,Reserves,Gender Wage Equity Reserve,0,,,1500000
FG,Reserves,Get Engaged: City Boards and Commissions,31960,32696,33416,33416
FG,Reserves,Human Services Funding Backfill,0,,,525000
FG,Reserves,Interbay Housing Project,0,,,150000
FG,Reserves,License and Tax Portal Reserve,621572,,,
FG,Reserves,Neighborhood Business District Capital Projects,0,500000,500000,250000
FG,Reserves,Paid Sick Leave Reserve,50000,150000,150000,0
FG,Reserves,Police Patrol Reserve,0,1000000,,
FG,Reserves,Public Toilet Project,0,,,225000
FG,Reserves,Recurring Reserve for Portable Art Rental and Maintenance,97806,275536,283802,283802
FG,Reserves,Recurring Reserve-Dues/Memberships,0,0,0,0
FG,Reserves,Recurring Reserve-Election Expense,1225000,950000,700000,700000
FG,Reserves,Recurring Reserve-Fire Hydrants,6996110,7531213,8142525,8142525
SPU,Combined Sewer Overflows,Combined Sewer Overflows,22399471,43834341,49201662,47696601
FG,Reserves,Recurring Reserve-Industrial Insurance Pensions Payout,153208,2000000,2000000,2000000
FG,Reserves,Recurring Reserve-Office of Professional Accountability Auditor,135031,153090,160745,160745
FG,Reserves,Recurring Reserve-Pacific Science Center Lease Reserve,120000,120000,120000,120000
FG,Reserves,Recurring Reserve-Puget Sound Clean Air Agency,408493,420000,430000,430000
FG,Reserves,Recurring Reserve-Shooting Review Board Civilian,0,5000,5000,5000
FG,Reserves,Recurring Reserve-State Examiner,660264,750000,768750,768750
FG,Reserves,Recurring Reserve-Street Lighting,11334712,12363223,11486259,9686259
FG,Reserves,Recurring Reserve-Transit Pass Subsidy,2924649,3225000,3555000,2060587
FG,Reserves,Recurring Reserve-Voter Registration,988380,995000,995000,1295000
FG,Reserves,Retirement Benefit Study,134497,,,
FG,Reserves,Same-Sex Marriage Inequitable Tax Treatment Reserve,0,185000,185000,0
FG,Reserves,SDOT Efficiency Study,59690,,,
FG,Reserves,Seattle Arts and Culture Capital Award,12000,,,
FG,Reserves,Seattle Indian Services Commission,54213,50000,,
FG,Reserves,SODO Arena Proposal,0,1000000,,
FG,Reserves,Sound Transit - Sales Tax Offset,696168,,,
FG,Reserves,Tax Refund Interest Reserve,377870,500000,500000,500000
FG,Reserves,University of Washington Reserve,500000,500000,500000,500000
FG,Reserves,Wing Luke Museum,21079,,,
FG,Reserves,Yesler Terrace Project Support,0,150000,,
FG,Support to Operating Funds,Drainage and Wastewater Fund,1193307,1139072,1166569,1213287
FG,Support to Operating Funds,Firefighters Pension Fund,18874972,18272657,18060245,18047538
FG,Support to Operating Funds,Housing Operating Fund-Supp to Op Fund,39472,,,
FG,Support to Operating Funds,Human Services Operating Fund,54317473,59176360,61833747,67438561
FG,Support to Operating Funds,Library Fund,48471630,48044387,50131066,48002760
FG,Support to Operating Funds,Low Income Housing Fund,46462,,,
FG,Support to Operating Funds,Neighborhood Matching Subfund,2779022,2891284,2966138,3529677
FG,Support to Operating Funds,Parks and Recreation Fund,80553584,85229626,90654698,89013950
FG,Support to Operating Funds,Planning and Development Fund,9659111,9651050,9831256,10409914
FG,Support to Operating Funds,Police Relief and Pension Fund,20187236,18987071,18557893,20716054
FG,Support to Operating Funds,Seattle Center Fund,12747002,12966348,13463862,13177592
FG,Support to Operating Funds,Transportation Fund,37937369,36701169,38976028,40424670
FISC-RSRV,Emergency Expenditures,Emergency Expenditures Program,1973441,564535,,
FPEN,Firefighters' Pension,Administration,639436,601758,614267,605392
FPEN,Firefighters' Pension,Death Benefits,15500,15000,15000,15000
FPEN,Firefighters' Pension,Medical Benefits,9470923,10699999,10699999,10699999
FPEN,Firefighters' Pension,Pensions,8328518,8700001,8500001,8000001
HSD,Aging and Disability Services - Area Agency on Aging,Healthy Aging,7386541,7743019,7778401,7776242
HSD,Aging and Disability Services - Area Agency on Aging,Home-Based Care,21969162,25260431,26016259,24355411
HSD,Aging and Disability Services - Area Agency on Aging,Mayor's Office on Senior Citizens,0,,,543210
HSD,Aging and Disability Services - Area Agency on Aging,Planning and Coordination,2389962,2494584,2539076,2688224
HSD,CDBG - Human Services Department,Employment Support Services,0,60000,800000,800000
HSD,CDBG - Human Services Department,Homeless Intervention,4897405,3353244,3503244,3765594
HSD,CDBG - Human Services Department,Leadership and Corporate Services,234885,987845,987845,987845
HSD,Community Support and Assistance,Access to Benefits,0,,,1744360
HSD,Community Support and Assistance,Community Facilities,246489,599826,602889,660141
HSD,Community Support and Assistance,Domestic Violence and Sexual Assault Prevention,0,,,5431196
HSD,Community Support and Assistance,Emergency and Transitional Services,26805808,29523537,29777446,31097427
HSD,Community Support and Self Sufficiency,Access to Benefits,1677002,1843414,1858524,0
HSD,Community Support and Self Sufficiency,Community Based Family Support,3555101,3591623,3667085,0
HSD,Community Support and Self Sufficiency,Domestic Violence and Sexual Assault Prevention,4263740,5136985,5069769,0
HSD,Community Support and Self Sufficiency,Mayor's Office for Senior Citizens,411742,494140,510245,0
HSD,Leadership and Administration,Data Integrity,1452114,2834526,2926578,2803193
HSD,Leadership and Administration,Fiscal and Contract Administration,1932586,2656680,2727889,2702033
HSD,Leadership and Administration,Human Resources,666992,782252,731887,725188
HSD,Leadership and Administration,Leadership,2915984,2791541,2845845,2893410
HSD,Public Health Services,Alcohol and Other Drugs,1442501,1480195,1514239,1514240
HSD,Public Health Services,Asthma,128697,131271,134290,134290
HSD,Public Health Services,Family Support Services,980534,1641672,2285310,2285310
HSD,Public Health Services,Health Care Access,260791,266007,272125,392125
HSD,Public Health Services,Health Care for the Homeless,1519558,1561491,1597405,1597406
HSD,Public Health Services,HIV/AIDS,820126,837523,856786,856786
HSD,Public Health Services,Oral Health,125119,127621,130556,130557
HSD,Public Health Services,Primary Care: Medical and Dental,6532094,6664755,6818044,6818045
HSD,Youth and Family Empowerment,Early Learning and Family Support,8095242,9056877,9138787,9641788
HSD,Youth and Family Empowerment,Family Support,0,,,3668014
HSD,Youth and Family Empowerment,Youth Services,10878204,11647112,11883182,13927185
HXM,Office of Hearing Examiner,Office of Hearing Examiner,587658,635100,656328,648247
JC,Claim Expenses,Claim Expenses,0,3750000,3862500,4350037
JC,General Legal Expenses,General Litigation,0,100000,103000,103000
JC,Judgment Claims - General,Judgment/Claims - General Program,10091654,0,0,0
JC,Litigation Expenses,Settlement and Judgement Expenses,0,9745897,11586470,12853527
JC,Police Action Expenses,Police Action Expenses,0,1438066,1307208,1307208
LAW,Administration,Administration,1744476,1953005,2012668,2198827
LAW,Civil,Civil,10378201,11394926,11733147,11652519
LAW,Criminal,Criminal,6218864,6547298,6736333,6762419
LAW,Precinct Liaison Attorneys,Precinct Liaison Program,394112,526193,543411,565353
LEG,Legislative Department,Central Staff,2372698,2812510,2903680,2856838
LEG,Legislative Department,City Clerk,1840088,2905506,2884048,2827892
LEG,Legislative Department,City Council,4434927,4939418,4799964,4726372
LEG,Legislative Department,General Expense,2791858,1956597,1970331,2015677
MO,Office of the Mayor,Office of the Mayor,3270045,3640898,3758088,3758652
MUNIJAIL,Municipal Jail Bond Proceeds,Future Bond Proceeds,1000000,1000000,1000000,1000000
NMF,Neighborhood Matching Fund,Large Projects Fund,889781,1221455,1249549,1474549
NMF,Neighborhood Matching Fund,Management and Project Development,701216,779750,805713,963908
NMF,Neighborhood Matching Fund,Small and Simple Projects Fund,884868,1194296,1221764,1446764
NMF,Neighborhood Matching Fund,Small Sparks Fund,37431,15320,15673,65673
OCR,Civil Rights,Civil Rights,2528584,2723498,2885852,2969071
OED,CDBG - Office of Economic Development,Economic Development,5892164,3133675,1208675,1528675
OED,Office of Economic Development,Business Services,5389440,4880399,4837218,5898752
OED,Office of Economic Development,Economic Development Leadership,688093,634957,653998,514478
OED,Office of Economic Development,Finance and Operations,590882,734520,738833,725751
OH,CDBG - Office of Housing,Homeownership and Sustainability - CDBG,650072,987108,987108,767191
OH,CDBG - Office of Housing,Multi-Family Production and Preservation - CDBG,541100,871433,871433,871433
OH,CDBG - Office of Housing,"Strategic Planning, Resource, and Program Development - CDBG",441279,101139,101139,101139
OH,Low-Income Housing Fund 16400,Homeownership and Sustainability - 16400,12622552,10114537,10163428,10066129
OH,Low-Income Housing Fund 16401,Multi-Family Production and Preservation - 16400,23850855,32929361,32929361,32929361
OH,Office of Housing Operating Fund 16600,Administration and Management - 16600,1352161,1591281,1647222,1664787
OH,Office of Housing Operating Fund 16601,Community Development - 16600,670607,543813,563325,567877
OH,Office of Housing Operating Fund 16602,Homeownership and Sustainability - 16600,1456696,1340874,1387158,1414788
OH,Office of Housing Operating Fund 16603,Multi-Family Production and Preservation - 16600,1175270,1256673,1302909,1303628
OIR,Intergovernmental Relations,Intergovernmental Relations,1885947,2026469,2089085,2066757
OIRA,Office of Immigrant and Refugee Affairs,Office of Immigrant and Refugee Affairs,132646,355797,367588,458650
OSE,Office of Sustainability and Environment,Office of Sustainability and Environment,5726933,1995677,2092173,2518090
PCTF,Group Term Life,Group Term Life Program,5352749,6112320,6234566,6304320
PCTF,Health Care,Health Care Program,148828704,161725755,175209976,176550687
PCTF,Industrial Insurance,Industrial Insurance Program,15061977,18330000,19171000,19811000
PCTF,Special Employment,Special Employment Program,43453,200000,200000,200000
PCTF,Transit Benefit,Transit Benefit Program,4620969,4900000,5400000,3163490
PCTF,Unemployment Insurance,Unemployment Insurance Program,1896915,1300777,1001269,1075000
PER,City/Union Relations and Class/Comp Services,City/Union Relations and Class/Comp Services,3116348,3391172,3496440,3443458
PER,Citywide Personnel Services,Citywide Personnel Services,2628247,2773615,2855227,2811976
PER,Employee Health Services,Employee Health Services,2789032,2836675,2929443,2912785
PER,Employment and Training,Employment and Training,2964612,2813285,2890152,3605293
PGF,Pacific Place Garage,Pacific Place Garage,7715000,9359058,8687760,8687760
PIKELEVY,Pike Place Market Renovation,Levy Proceeds,6126746,,,
PIKELEVY,Pike Place Market Renovation Debt Service,Pike Place Market Renovation Debt Service Program,4101750,8955250,8951750,8951750
PPEN,Police Relief and Pension,Administration,532576,557301,574069,568165
PPEN,Police Relief and Pension,Death Benefits,10000,15000,15000,15000
PPEN,Police Relief and Pension,Medical Benefits,11829298,12500000,12750000,12750000
PPEN,Police Relief and Pension,Pension Benefits,7411693,6715000,6019999,7500000
RET,"Personnel, Maintenance, and Operations",Employees' Retirement,10417266,13940683,14133643,13425377
SCL,Compliance and Security,Compliance and Security,2891938,3163331,3442861,3414126
SCL,Conservation Resources and Environmental Affairs O&M,Conservation Resources and Environmental Affairs O&M,38752439,59893973,61573633,56414392
SCL,Customer Focused - CIP,Customer Focused - CIP,64485918,53503046,57204028,42214506
SCL,Customer Services,Customer Services,25305390,27635692,28307173,28010478
SCL,Debt Service,Debt Service - BCL,176240516,179667546,196466429,192033882
SCL,Distribution Services,Distribution Services,67941292,73787206,73941794,74119488
SCL,Financial Services - CIP,Financial Services - CIP,2407725,8612388,15920063,5848245
SCL,Financial Services - O&M,Financial Services - O&M,29109187,36023479,36575868,36700560
SCL,General Expenses,General Expenses,77913188,86752636,87109392,88189686
SCL,Human Resources,Human Resources,5316741,9380049,9137512,9043467
SCL,Long-Term Purchased Power,Long-Term Purchased Power,287471458,277322789,287056886,287056886
SCL,Office of Superintendent,Office of Superintendent,3085638,3121630,3198260,3161304
SCL,Power Supply & Environmental Affairs - CIP,Power Supply & Environmental Affairs - CIP,50433776,72923920,63417769,63588127
SCL,Power Supply O&M,Power Supply O&M,43671627,50892548,51451103,50843631
SCL,Short-Term Purchased Power,Short-Term Purchased Power,0,52002066,55573482,55573482
SCL,Taxes,Taxes,75938084,81554950,86159048,87435816
SCL,Transmission and Distribution - CIP,Transmission and Distribution - CIP,52175806,66042527,83447858,89135813
SDOT,Bridges & Structures,Bridge Operations,2973113,3032768,3136661,3249139
SDOT,Bridges & Structures,Structures Engineering,652116,795539,823832,823539
SDOT,Bridges & Structures,Structures Maintenance,3576038,3651169,3758339,4975874
SDOT,Department Management,Director's Office,1163346,2277745,2342913,2033321
SDOT,Department Management,Division Management,10957664,12770394,13094515,13878932
SDOT,Department Management,Human Resources,709090,1218573,1254597,1389256
SDOT,Department Management,Indirect Cost Recovery - Department Management,-27771523,-28841160,-29687722,-30798401
SDOT,Department Management,Public Information,650591,1068448,1101364,1454553
SDOT,Department Management,Resource Management,20326856,12208543,12600040,13078004
SDOT,Department Management,Revenue Development,574682,508388,527318,593668
SDOT,Engineering Services,Engineering & Operations Support,2392929,2293658,2155438,1633548
SDOT,General Expense,City Central Costs,11061261,11753733,12373597,13092583
SDOT,General Expense,Debt Service,26016658,27945577,30881418,29318398
SDOT,General Expense,Indirect Cost Recovery - General Expense,-11657437,-11753733,-12373596,-13098088
SDOT,General Expense,Judgment & Claims,3507637,2974125,3553310,3553310
